repoID,token,repoName,description,language
0,NatalieNunez,c0321-code-solutions,,JavaScript
1,NatalieNunez,code-journal,"A dynamic HTML, CSS, and JavaScript journal application for coders who want to capture their notes.",JavaScript
2,NatalieNunez,CodeSignal,,TypeScript
3,NatalieNunez,crackin-jokes,"A dynamic HTML, CSS, and JavaScript solo project",JavaScript
4,NatalieNunez,edabit,,JavaScript
5,NatalieNunez,JSPractice,,
6,NatalieNunez,meme-gallery,"An interactive HTML, CSS, and JavaScript app",JavaScript
7,NatalieNunez,modern-javascript-2020,,HTML
8,NatalieNunez,NatalieNunez,My personal repository,
9,NatalieNunez,our-day-wedding-planner,Full-stack web application built in React and Node.js,JavaScript
10,NatalieNunez,portfolio,An HTML and CSS app to showcase my work,HTML
11,NatalieNunez,prep-0221-code-solutions,,HTML
12,NatalieNunez,todo-list-ts,A to-do list made with TypeScript,JavaScript
13,NatalieNunez,typescript-practice,typescript practice problems,JavaScript
14,tkhaxton,MF-CG-TOID-MC,Simulation software for the Molecular Foundry Coarse-grained Model for Peptoids.,C
15,tkhaxton,MF-CG-TOID-MC_2.0,,C
16,tkhaxton,node-pngjs,Simple PNG encoder/decoder,JavaScript
17,tkhaxton,osrm-backend,Project OSRM: C++ backend,C++
18,tkhaxton,P-MOST-PDB,Creates optimal mapping functions for an oriented coarse-grained protein model using data from the Protein Data Bank.,C
19,tkhaxton,P-MOST-PDB-Python-MySQL,Creates optimal mapping functions for an oriented coarse-grained protein model using data from the Protein Data Bank.,Python
20,tkhaxton,pngjs,Pure JavaScript PNG decoder,JavaScript
21,tkhaxton,Radar_Brain-backend,"Creates, trains, and tests an artificial neural network that makes near-term rain forecasts.",C++
22,tkhaxton,Radar_Brain-frontend,Source code for web application (radarbrain.com) that predicts the near-term rain forecast using machine learning.,JavaScript
23,zhengweifz,dm_insurance_claim,,Jupyter Notebook
24,zhengweifz,forest_gdp,,Jupyter Notebook
25,zhengweifz,gwu_course_web_scrapping,,Python
26,zhengweifz,istm-6212,,Jupyter Notebook
27,zhengweifz,kaggle_digit,,Python
28,zhengweifz,kaggle_sf_crime,,Jupyter Notebook
29,zhengweifz,LP_Pymongo,,Python
30,zhengweifz,mds_assignment,,Jupyter Notebook
31,zhengweifz,merge-conflicts,,HTML
32,zhengweifz,nih_collaboration_network,,Jupyter Notebook
33,zhengweifz,rxts,learning rxjs with typescript,TypeScript
34,zhengweifz,unemployment_by_state,,Jupyter Notebook
35,zhengweifz,wb_data_cluster,,Python
36,zhengweifz,yelp_review_webscrapping,,Python
37,zhengweifz,zhengweifz.github.io,,JavaScript
38,kewalkothari,aakash-patel-portfolio,Aakash Patel's Portfolio,HTML
39,kewalkothari,cs-50,,C
40,kewalkothari,economic-indicators,Displays economic indicators of India,JavaScript
41,kewalkothari,govocal4local,,JavaScript
42,kewalkothari,live-stock-media-net,An assignment on live stock update consuming a mock web socket server,JavaScript
43,kewalkothari,ml-algorithm-collections,Self implemented ML algorithms,Java
44,kewalkothari,product-directory,,JavaScript
45,kewalkothari,react-select,The Select Component for React.js,
46,kewalkothari,snakes-and-ladder,Snakes and ladder game,JavaScript
47,kewalkothari,SwiftWeatherApp,,Swift
48,nickweimer,dataset-explorer-example-function-for-import,Python function used as an example to show importing homemade packages,Python
49,nickweimer,dbt-snowflake-tutorial,https://courses.getdbt.com/courses/fundamentals,
50,nickweimer,Docker_and_Kubernetes_Notes,Notes- Docker and Kubernetes,
51,nickweimer,Getting-Dressed-Permutations-in-Python,Getting Dressed: Permutations in Python,Python
52,nickweimer,Jose-Portilla-Complete-Python-Bootcamp-Notes,,Jupyter Notebook
53,nickweimer,magicmethods,Guide to Python's magic methods,HTML
54,nickweimer,NodeCallAPI,,JavaScript
55,nickweimer,Pygame_Functions,A set of functions that make working with Pygame and Python much easier.,
56,nickweimer,Quick-Starter-Code-for-Website-with-User-Auth-and-CRUD-API-using-Express-Node-and-MongoDB,Quick Starter Code for Website with User Auth and CRUD API using Express Node and MongoDB,JavaScript
57,nickweimer,rds-support-tools,"Amazon RDS Support Tools contains utilities, sql, scripts and views which are useful in a RDS environment",
58,nickweimer,react-flask-classifeyeanimals,,JavaScript
59,nickweimer,stencil-nw-accordion,Stencil web component - simple accordion,
60,nickweimer,xgboost,"Scalable, Portable and Distributed Gradient Boosting (GBDT, GBRT or GBM) Library,  for Python, R, Java, Scala, C++ and more. Runs on single machine, Hadoop, Spark, Flink and DataFlow",C++
61,elainew96,Advent-of-Code-2020,https://adventofcode.com/,Python
62,elainew96,buildingStats,"Davis Hacks project, using android studio to make an app that locates the building a person is in and fetches the information on the water/energy usage",Java
63,elainew96,coding_exercises,,Python
64,elainew96,elainew96.github.io,,HTML
65,elainew96,forestfires_ml,,Python
66,elainew96,infoscout,,Python
67,elainew96,maxTweets,,C
68,elainew96,Queens,finding a solution to the queens problem using backtracking instead of recursion,C++
69,elainew96,rust,"rust files for evaluation postorder expressions, changing preorder to post order expressions, doing matrix operations and making a binary tree and using preorder/in order/post order on it",Rust
70,elainew96,Spending-to-Excel,,Python
71,elainew96,Tensorflow_MNIST,,Python
72,elainew96,Turing-Machines,"DFA turing machine simulates a dfa with three states and an alphabet {a,b}. Graph encoding turing machine takes in an input w , where w = {1,2,3,4,$,:,|}* and accepts the graph if there is a graph such that w = <G> and that <G> is the string consisting of the edges of G in lexicographic order delimited by colons",Tcl
73,elainew96,WordCount,"A program that reads in a text file, and outputs all the words alphabetically, the number of times the word appears, and the line number(s) it appears on",C++
74,tongxinguo,Conjoint-Analysis-with-R,"Analyzing a conjoint analysis (cluster & segmentation) based on 200 individuals for a toy company, EarlyRiders. Making recommendations on messaging, packaging, and product line.  ",
75,tongxinguo,Customer-Targeting-for-Email-Promotion,Marketing Analytics project : Promotion email targeting with uplift and causal forest model,
76,tongxinguo,Home-Equity-Line-of-Credit-Risk-Prediction,"SVM, KNN, Linear Regressions, Decision Tree, Random Forest, Ada Boost + Recommendation",Jupyter Notebook
77,tongxinguo,Sentiment-Analysis-of-Airline-Twitter-Data,Text Analytics project using SVM and Naive Bayes with Twitter API,R
78,tongxinguo,tongxinguo.github.io,My portfolio page,HTML
79,tongxinguo,Wegmans-Greek-Yogurt-Flavor-Recommendation,Recommend the next flavor to launch based on customer survey data with TURF Analysis in R and SQL,
80,WesCodes,Chinook-Store-Sql-Analysis,,Jupyter Notebook
81,WesCodes,CIA-Factbook-SQL-Analysis,Using SQL to do some light data exploration and analysis,Jupyter Notebook
82,WesCodes,DSC106-Final-Vis---Las-Vegas-Restaurant,DSC106 Final Project --incomplete,HTML
83,WesCodes,DSC180A_Assignment3_Docker,,Dockerfile
84,WesCodes,eBay-Car-Analysis,To practice data analytics skill by cleaning and inspecting data,Jupyter Notebook
85,WesCodes,Exploration-of-Gun-Deaths-in-the-US,To discover interesting insights on gun related deaths in the US,Jupyter Notebook
86,WesCodes,Instagram-Bot,This is strictly for academic usages and a demonstration of the usage of the selenium module.,Python
87,WesCodes,instagram-follower-scraper,A python script that can automatically scrape other people followers on instagram and save them in a txt file.,
88,WesCodes,MLB_SQLITE_DATABASE_DESIGN_CREATION,Design and Creation of a MLB database,Jupyter Notebook
89,WesCodes,The-Gender-Pay-Gap-Analyzing-Earning-Based-on-College-Majors,,Jupyter Notebook
90,WesCodes,Tic-Tac-Toe,,Jupyter Notebook
91,jeremyrchow,120-Data-Science-Interview-Questions,Answers to 120 commonly asked data science interview questions.,
92,jeremyrchow,bart_analysis,Exploring dataset currently,Jupyter Notebook
93,jeremyrchow,Credit-Card-Fraud-Detection-Kaggle,Identifying credit card fraud for the IEEE Fraud Detection Kaggle Competition - https://www.kaggle.com/c/ieee-fraud-detection/overview,Jupyter Notebook
94,jeremyrchow,CtCI-6th-Edition-Python,Cracking the Coding Interview 6th Ed. Python Solutions,Python
95,jeremyrchow,data_science_useful_functions,,Jupyter Notebook
96,jeremyrchow,Data_Scientist_Takehome_Practice,,Jupyter Notebook
97,jeremyrchow,dsp,Metis Data Science Bootcamp - Official Prework Repository,Jupyter Notebook
98,jeremyrchow,facebook-clone,,JavaScript
99,jeremyrchow,github-as-a-distribution-service,Presentation on using github as a class material distribution service,
100,jeremyrchow,grokking-system-design,"LiRen Tu, scale",
101,jeremyrchow,guide_to_pandas_resample,A guide to pandas resample function with examples.,Jupyter Notebook
102,jeremyrchow,harassment-classifier,Harassment Classifier trained on Kaggle Wikipedia comment dataset,Jupyter Notebook
103,jeremyrchow,Harassment-Classifier-App,Website that classifies comments for toxicity in real time,CSS
104,jeremyrchow,Introduction-To-Algorithms-CLRS-Practice,,Jupyter Notebook
105,jeremyrchow,jeremychow_blogv1,,CSS
106,jeremyrchow,lending_club_default_model,Predicting whether loans will default based on pre-loan metrics,Jupyter Notebook
107,jeremyrchow,log_base_linearization,Showing that log base doesn't matter when linearizing data,Jupyter Notebook
108,jeremyrchow,metis_proj_1,Metis Spring 2019 Project 1 - NYC MTA Turnstile Data Project,Jupyter Notebook
109,jeremyrchow,pandas_exercises,Practice your pandas skills!,Jupyter Notebook
110,jeremyrchow,portfolio,,JavaScript
111,jeremyrchow,portfolio-heroku,,JavaScript
112,jeremyrchow,react-redux-basic,,JavaScript
113,jeremyrchow,react-redux-toolkit-typescript,,TypeScript
114,jeremyrchow,Residential_Data_Analysis,,Jupyter Notebook
115,jeremyrchow,restaurant-reviews,,JavaScript
116,jeremyrchow,spark-scala-tutorial,A free tutorial for Apache Spark.,
117,jeremyrchow,system-design-primer,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,
118,jeremyrchow,text-generation-kaggle,Generating text in the style of Edgar Allen Poe using stacked LSTM's,Jupyter Notebook
119,jeremyrchow,twitch-toxicity-detector-chatbot,Chatbot that classifies Twitch chat for toxicity in real time. ,JavaScript
120,jeremyrchow,Twitch_Streamers_Recommender,"This is a recommender system which provides Twitch streamers with suggestions on game to stream for channel growth. By Natasha Borders, Jeremy Chow, Randy Macaraeg",
121,christyono,christyono,Config files for my GitHub profile.,
122,christyono,cvd,,HTML
123,christyono,Fabflix-Project,,Java
124,christyono,FitYourGenes,,HTML
125,christyono,FoodNutritionAPI,v1,Python
126,christyono,FoodNutritionApp,,JavaScript
127,christyono,PersonalWebsite,,CSS
128,christyono,scentbird-ltv-model,,Jupyter Notebook
129,christyono,SpringBootMySQLExample,Simple CRUD + REST API,Java
130,christyono,yandex-practicum-projects,Compilation of all projects completed throughout the Practicum Data Science Curriculum,Jupyter Notebook
131,hackcoderr,amazon-rekognition-virtual-proctor,A solution to assist with virtual proctoring of exams using Amazon Rekognition,
132,hackcoderr,amazon-transcribe-websocket-static,A static site demonstrating real-time audio transcription via Amazon Transcribe over a WebSocket.,
133,hackcoderr,Amazon-Web-Services,"Amazon Elastic Compute Cloud (Amazon EC2) provides scalable computing capacity in the Amazon Web Services (AWS) cloud. Using Amazon EC2 eliminates your need to invest in hardware up front, so you can develop and deploy applications faster.",Shell
134,hackcoderr,angels_bite,Social media pages of Angel's bite.,HTML
135,hackcoderr,Ansible,A Repository that contains the codes related to Ansible,HTML
136,hackcoderr,ansible-1,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com.",
137,hackcoderr,ansible-dynamic-inventory-ec2,RPM specification for Ansible dynamic inventory EC2,
138,hackcoderr,Ansible-Setup,A Repository that contains the script related to Ansible Setup.,Python
139,hackcoderr,Arth-DSA,A Repository for DSA codes and projects,Jupyter Notebook
140,hackcoderr,Arth-Group-11,,
141,hackcoderr,AWS-EKS-with-Prometheus-and-Grafana,Completely Managed PHP Website Development on AWS EKS with Prometheus and Grafana.,
142,hackcoderr,AWS_AI,A Repository that contains the codes related to AWS AI Services.,Jupyter Notebook
143,hackcoderr,Azure_DevOps_Challengce,,CSS
144,hackcoderr,Badges4-README.md-Profile,👩‍💻👨‍💻 Improve your README.md profile with these amazing badges.,
145,hackcoderr,calculator_python,,Python
146,hackcoderr,CBNST-LAB,Computer Based Numerical and Statistical Techniques: CBNST is use to optimize performance and minimize error in problem-solving application.,C
147,hackcoderr,certified-kubernetes-administrator-course,Certified Kubernetes Administrator - CKA Course,
148,hackcoderr,Compiler-Design,Repository that contains code related to compiler design,C
149,hackcoderr,covid-19-symptoms-predictor-web-app,Covid 19 symptoms predictor web application on the multi-clouds using MLOps tools,Python
150,hackcoderr,Create-AWS-VPC-with-Public-Subnet-Private-Subnet-Internet-Gateway-and-NAT-Gateway-then-deploy-Word,,HCL
151,hackcoderr,Create-VPC-and-Deploy-Public-WordPress-Server-with-Private-Database-Server-using-Terraform,"We have to create a web portal for our company with all the security as much as possible. So, we use the WordPress software with a dedicated database server. The database should not be accessible from the outside world for security purposes. We only need the public WordPress for clients.",HCL
152,hackcoderr,DAA,The repository contains the code and project related to DSA,C++
153,hackcoderr,Deep-Learning,xyz,
154,hackcoderr,Deploy-Infrastructure-website-On-AWS-and-integrating-with-EFS-using-Terraform,,HCL
155,hackcoderr,DevFolio,DevFolio Website template,CSS
156,hackcoderr,DO101-apps,,
157,hackcoderr,Dock-Man-App,Developed a mobile app for the management of all the activities of Docker using flutter and python that will help the developers to perform the tasks of Docker remotely.,Dart
158,hackcoderr,Docker,Repository that contains all the codes related to Docker Engine,
159,hackcoderr,Docker_Web_App,A repository that contains all the stuff related to Docker Web Application.,HTML
160,hackcoderr,drakvuf,,
161,akan72,Analytics-Workshop,Joint effort between CADS and the UNC Institute of Politics ,
162,akan72,CarolinaDataChallenge2017,,R
163,akan72,comp790,,Jupyter Notebook
164,akan72,Datafest-2018,,
165,akan72,dotfiles,My Dotfiles!,Lua
166,akan72,dotfiles-1,dotfiles and checklist for a productive new computer,
167,akan72,generativeMusic,Final Project for COMP 562 at UNC,Jupyter Notebook
168,akan72,geospatial-store,Final Project for UNC COMP 590 ,Jupyter Notebook
169,akan72,hacknc2018,,Jupyter Notebook
170,akan72,MBTI,,HTML
171,akan72,mlpowered,Workshop for CDC 2020,Python
172,akan72,PiazzaTextualAnalysis,COMP 227 Final Project,Jupyter Notebook
173,akan72,scalding,A Scala API for Cascading,
174,akan72,Yelp-Review-Analysis-,,HTML
175,agorina91,arts_and_crafts,Arts and Crafts web dev exercise,HTML
176,agorina91,burgers,Statistically comparing burgers,Jupyter Notebook
177,agorina91,covid19_nlp,COVID-19 Open Research Dataset Challenge (CORD-19),Jupyter Notebook
178,agorina91,covid_nlp,,
179,agorina91,dash-sample-apps,Apps hosted in the Dash Gallery,
180,agorina91,dash-tutorial,,
181,agorina91,derivative-rules-ds-apply-000,,Jupyter Notebook
182,agorina91,ds-k-means-clustering-lab-nyc-ds-111819,,
183,agorina91,ds-word-vectorization-lab-nyc-ds-111819,,
184,agorina91,dsc-accessing-data-with-pandas-lab-nyc-ds-111819,,Jupyter Notebook
185,agorina91,dsc-basic-time-series-models-lab-nyc-ds-111819,,
186,agorina91,dsc-bayes-theorem-lab-nyc-ds-111819,,
187,agorina91,dsc-coefficient-of-determination-lab-nyc-ds-111819,,
188,agorina91,dsc-complete-regression-lab-nyc-ds-111819,,
189,agorina91,dsc-corpus-statistics-lab-nyc-ds-111819,,
190,agorina91,dsc-correlation-covariance-lab-nyc-ds-111819,,
191,agorina91,dsc-creating-functions-lab-nyc-ds-111819,,Jupyter Notebook
192,agorina91,dsc-data-science-env-nyc-ds-111819,,
193,agorina91,dsc-data-viz-lab-nyc-ds-111819,,
194,agorina91,dsc-distance-metrics-lab-nyc-ds-111819,,
195,agorina91,dsc-exploring-your-data-lab-nyc-ds-111819,,
196,agorina91,dsc-filtering-and-ordering-lab-nyc-ds-111819,,Jupyter Notebook
197,agorina91,dsc-functions-with-arguments-lab-nyc-ds-111819,,Jupyter Notebook
198,agorina91,dsc-grouping-data-with-sql-lab-nyc-ds-111819,,
199,agorina91,dsc-html-introduction-lab-nyc-ds-111819,,Ruby
200,agorina91,dsc-intro-to-sets-lab-nyc-ds-111819,,
201,agorina91,dsc-join-statements-lab-nyc-ds-111819,,
202,agorina91,dsc-k-nearest-neighbors-lab-nyc-ds-111819,,
203,agorina91,dsc-knn-with-scikit-learn-lab-nyc-ds-111819,,
204,agorina91,dsc-learn-lessons-lab-nyc-ds-111819,,
205,harshitagirase,1000_Projects, :sunglasses: Mega List of practical projects that one can solve in any programming language! ,
206,harshitagirase,awesome-courses,List of awesome university courses for learning Computer Science!,
207,harshitagirase,buffalo-tech-resources,A miscellaneous collection of things Buffalo Devs may find useful or cool.,
208,harshitagirase,cse321,CSE 321,C
209,harshitagirase,getting-a-gig,Guide for getting a gig as a tech major.,
210,harshitagirase,getting-a-gig-pm-edition,Guide for getting a gig in product management as a tech major.,
211,harshitagirase,harshitagirase.github.io,Personal website,CSS
212,harshitagirase,LightMeUp,Wifi Controlled LED lights,C++
213,harshitagirase,particles.js,A lightweight JavaScript library for creating particles,JavaScript
214,harshitagirase,personal-sites,List of Hackathon Hackers' personal sites.,Python
215,harshitagirase,PossibleActivities,These are a list of possible activities for the upcoming semesters.,
216,shreyasgokhale,Amazon-Robot,"Custom Amazon Robot ROS2 Packages for Navigation, Gazebo and Applications",Python
217,shreyasgokhale,APP-RAS-Docker,Docker Image for Application of Robotics Course (TU Berlin) ,Shell
218,shreyasgokhale,assets,,HTML
219,shreyasgokhale,aws-robomaker-small-warehouse-world,This Gazebo world is well suited for organizations who are building and testing robot applications for warehouse and logistics use cases.,CMake
220,shreyasgokhale,base,,
221,shreyasgokhale,bg96-test,Test driver for bg96,
222,shreyasgokhale,buildroot-test,Buildroot repository for raspberry pi zero,Makefile
223,shreyasgokhale,cartographer,Cartographer is a system that provides real-time simultaneous localization and mapping (SLAM) in 2D and 3D across multiple platforms and sensor configurations.,C++
224,shreyasgokhale,cartographer-grpc,A dockerized version of Google Cartographer with Cloud GRPC features,Shell
225,shreyasgokhale,cartographer_ros,Provides ROS integration for Cartographer.,C++
226,shreyasgokhale,colab-gsoc2020-Shreyas_Gokhale,,Python
227,shreyasgokhale,CustomRobots,,
228,shreyasgokhale,end-effector,,C++
229,shreyasgokhale,esp32-simulator,ESP32 simulator for Linux,
230,shreyasgokhale,eurotrip-planner,Plan your next EuroTrip using power of Skyscanner APIs,Python
231,shreyasgokhale,forty-jekyll-theme,"A Jekyll version of the ""Forty"" theme by HTML5 UP.",CSS
232,shreyasgokhale,frontier_exploration,ROS Node and Costmap 2D plugin layer for frontier exploration,
233,shreyasgokhale,gameoflife,Python3 and Cursed based Conway's Game of Life,Python
234,shreyasgokhale,gc-ros-gazebo-vnc,"A docker environment with Google Cartographer GRPC + ROS, Gazebo, Xfce4 VNC Desktop",Shell
235,shreyasgokhale,i2cdevlib,I2C device library collection for AVR/Arduino or other C++-based MCUs,C++
236,shreyasgokhale,jderobot.github.io,Web page for JdeRobot Organization,JavaScript
237,shreyasgokhale,junction_2019_slingshot,Project repo for Game Jam challenge. TODO better desc,HTML
238,shreyasgokhale,Longest-Path-In-a-Dungeon,,C++
239,shreyasgokhale,minimal-mistakes,":triangular_ruler: A flexible two-column Jekyll theme perfect for building personal sites, blogs, and portfolios.",CSS
240,shreyasgokhale,Multi-Robot-Decentralized-Architecture,"Framework using Docker, ROS, and Nimbro Network for simulating isolated robots on cloud with Google Cartographer SLAM",Shell
241,shreyasgokhale,navigation2,ROS2 Navigation ,
242,shreyasgokhale,platform-espressif32,Espressif 32: development platform for PlatformIO,
243,shreyasgokhale,PythonRobotics,Python sample codes for robotics algorithms.,
244,shreyasgokhale,RoboticsAcademy,Learn Robotics with JdeRobot,Python
245,shreyasgokhale,ros-melodic,,
246,mmkvdev,action,a GitHub action to install (pre-release) pythons from deadsnakes,
247,mmkvdev,AgentScreenService,Agent Screen Service for Cloud Servant,JavaScript
248,mmkvdev,altair,✨⚡️ A beautiful feature-rich GraphQL Client for all platforms.,
249,mmkvdev,ansible,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com.",
250,mmkvdev,apollo-server,"🌍 GraphQL server for Express, Connect, Hapi, Koa and more",
251,mmkvdev,Appian-Training,Repository for Appian Process Models and Components,
252,mmkvdev,awesome,😎 Awesome lists about all kinds of interesting topics,
253,mmkvdev,awesome-aws,"A curated list of awesome Amazon Web Services (AWS) libraries, open source repos, guides, blogs, and other resources.  Featuring the Fiery Meter of AWSome.",
254,mmkvdev,aws,Development repository for the aws cookbook,
255,mmkvdev,aws-cli,Universal Command Line Interface for Amazon Web Services,
256,mmkvdev,aws-shell,An integrated shell for working with the AWS CLI.,
257,mmkvdev,bolt-js,A framework to build Slack apps using JavaScript,
258,mmkvdev,brave-browser,"Next generation Brave browser for macOS, Windows, Linux, Android.",
259,mmkvdev,calculator,,
260,mmkvdev,chaosmonkey,Chaos Monkey is a resiliency tool that helps applications tolerate random instance failures.,
261,mmkvdev,ckeditor5,"Powerful rich text editor framework with a modular architecture, modern integrations, and features like collaborative editing.",
262,mmkvdev,cli-guidelines,"A guide to help you write better command-line programs, taking traditional UNIX principles and updating them for the modern day.",
263,mmkvdev,clojure_experimentation,just a bunch of code that has clojure functionality experimented ,Clojure
264,mmkvdev,cloud-servant-native-service,React Native built Mobile App for Cloud Servant,JavaScript
265,mmkvdev,CloudServant,Cloud Servant,JavaScript
266,mmkvdev,colorls,"A Ruby gem that beautifies the terminal's ls command, with color and font-awesome icons. :tada:",
267,mmkvdev,commerce,Next.js Commerce,
268,mmkvdev,compose,Define and run multi-container applications with Docker,
269,mmkvdev,cplusplussnippets,Collection of c++ experiment programs,C++
270,mmkvdev,CryoTherapy-Analysis,A Binary Classification Model based on Decision Tree Classification approach that has the capability to diverse the patients whether they are having a risk of cancer or not.,Jupyter Notebook
271,mmkvdev,DayDeterminer,"Give a date, get a day. ",
272,mmkvdev,DecimalToBinaryConverter,Converting Decimal Numbers to Binary,JavaScript
273,mmkvdev,deno,A secure JavaScript and TypeScript runtime,
