repoID,token,repoName,description,language
274,mmkvdev,deno_website2,deno.land website ,
275,mmkvdev,docsearch-configs,DocSearch - Configurations,
276,kavitha89,carbon-tutorial,An app for the Carbon Design System tutorial,
277,kavitha89,iOS-Manage-Environments-Single-Target,iOS Manage Environments with Single Target,
278,kavitha89,kReviewMe,iOS SKStoreReviewController demonstration with example project.,Swift
279,kavitha89,productlist,A sample json file for react native assignment,
280,kavitha89,Sharing-Data-iOS,An example project to show case inter app communication in iOS with URIScheme and UIPasteBoard for BITS Pilani project.,Objective-C
281,kavitha89,SyncKit-Android,SyncKit in Android- An app developed for BITS Pilani Project demo.,Java
282,kavitha89,SyncKit-iOS,SyncKit in iOS- An app developed for BITS Pilani Project demo.,Objective-C
283,zhengweifz,dm_insurance_claim,,Jupyter Notebook
284,zhengweifz,forest_gdp,,Jupyter Notebook
285,zhengweifz,gwu_course_web_scrapping,,Python
286,zhengweifz,istm-6212,,Jupyter Notebook
287,zhengweifz,kaggle_digit,,Python
288,zhengweifz,kaggle_sf_crime,,Jupyter Notebook
289,zhengweifz,LP_Pymongo,,Python
290,zhengweifz,mds_assignment,,Jupyter Notebook
291,zhengweifz,merge-conflicts,,HTML
292,zhengweifz,nih_collaboration_network,,Jupyter Notebook
293,zhengweifz,rxts,learning rxjs with typescript,TypeScript
294,zhengweifz,unemployment_by_state,,Jupyter Notebook
295,zhengweifz,wb_data_cluster,,Python
296,zhengweifz,yelp_review_webscrapping,,Python
297,zhengweifz,zhengweifz.github.io,,JavaScript
298,rabujamra,autoencoder_classifier,Autoencoder model for rare event classification,
299,rabujamra,Capstone,,Jupyter Notebook
300,rabujamra,capstone_healthcare_fraud,,
301,rabujamra,classification-tutorial,Multi class classification tutorial.,
302,rabujamra,cmsfrauddetection,,
303,rabujamra,MachineLearning,,Jupyter Notebook
304,rabujamra,ML-Project-Predicting-Housing-Prices-Kaggle,"Implemented advanced linear models with regularization to predict the housing prices, helping investors evaluate housing prices and real estate companies in the pricing of houses. Ranked in the top 17% in Kaggle.",
305,rabujamra,ml_pocket_reference,Resources for Machine Learning Pocket Reference,Jupyter Notebook
306,rabujamra,Scrapy_Project,,Jupyter Notebook
307,rabujamra,Shiny_Project,,R
308,rabujamra,SOA-Predictive-Modeling-Innovation-and-Industry-Contest-2019-First-Place,"This submission earned first place in the ""2019 Predictive Modeling, Innovation and Industry Contest,"" created by the SOA Predictive Analytics and Futurism Section and Technology Section.",
309,rabujamra,SOA-Predictive-Modeling-Innovation-and-Industry-Contest-2019-Third-Place,"This submission earned third place in the ""2019 Predictive Modeling, Innovation and Industry Contest,"" created by the SOA Predictive Analytics and Futurism Section and Technology Section.",
310,rabujamra,tensorflow-2-example,TensorFlow 2.0 example for testing Sequential Model.,
311,rabujamra,TestProject,,Python
312,rabujamra,WGU_Code,,Jupyter Notebook
313,FalconiNicasio,book,Gregor von Laszewski,
314,FalconiNicasio,box-plots-sklearn,An implementation of some of the tools used by the winner of the box plots competition using scikit-learn.,Jupyter Notebook
315,FalconiNicasio,cloudmesh-multipass,,Python
316,FalconiNicasio,DataCamp,,Jupyter Notebook
317,FalconiNicasio,Digits,Kaggle Competition Solution,Jupyter Notebook
318,FalconiNicasio,Epicycles_of_Analysis,Going through the Epicycle of Analysis,HTML
319,FalconiNicasio,FalconiNicasio.github.io,,CSS
320,FalconiNicasio,Ghouls.Goblins.Ghosts,Kaggle Competition Solution,Jupyter Notebook
321,FalconiNicasio,Graphic_Projects_cpp,,C++
322,FalconiNicasio,House.Prices,Kaggle Competition Solution,Jupyter Notebook
323,FalconiNicasio,i590_CodePortfolio,Code portfolio for Applied Data Science Course,
324,FalconiNicasio,Kaggle,Kaggle Competition repositories,Jupyter Notebook
325,FalconiNicasio,leaflet-choropleth,Choropleth plugin for Leaflet (color scale based on value),
326,FalconiNicasio,PetPals,,HTML
327,FalconiNicasio,pikachu-detector,,Jupyter Notebook
328,FalconiNicasio,python-challenge,,Python
329,FalconiNicasio,risk-management,,Jupyter Notebook
330,FalconiNicasio,sales-forecasting,,
331,FalconiNicasio,test,,
332,FalconiNicasio,yolov5,YOLOv5 in PyTorch > ONNX > CoreML > TFLite,
333,shbhamdbey,AWS_CAR-Rekognition-SQS,,Java
334,shbhamdbey,Catlog_Prediction,,
335,shbhamdbey,Complete-Python-3-Bootcamp,Course Files for Complete Python 3 Bootcamp Course on Udemy,
336,shbhamdbey,Data-Structures,,Python
337,shbhamdbey,ETL-Pipline-Sales-and-Market-Cap-Reports,Data Engineering for Annual Company Sales by year and correlating with market cap and with overall stock market,Jupyter Notebook
338,shbhamdbey,firstPythone,Learning python programming,Python
339,shbhamdbey,JAVA-PROJECT,,Java
340,shbhamdbey,Microservice_API_USA_Census,,
341,shbhamdbey,Pfizer_Capstone,,Jupyter Notebook
342,shbhamdbey,ROC-Sklearn,,Jupyter Notebook
343,shbhamdbey,Sales-Predictions-Using-Marketing-Performance-,,Jupyter Notebook
344,shbhamdbey,School-Admit-Prediction,,Jupyter Notebook
345,shbhamdbey,shbhamdbey,Config files for my GitHub profile.,
346,shbhamdbey,shubham_portfolio,,HTML
347,shbhamdbey,SQL-Notes-Practice,Continue SQL Practice Notes ,
348,shbhamdbey,SQL-Practice,,
349,shbhamdbey,WineQuality_prediction,,Python
350,nithish08,camstudio-mousedown-highlight,Modify CamStudio so that the cursor highlight is only displayed when the mouse button is pressed,
351,nithish08,captum-intro,,
352,nithish08,cookbook,A repository of machine learning codes written for re-usability,
353,nithish08,dilated-cnn,Dilated & Causal Convolutions on time-series data  | PyTorch | Keras,Jupyter Notebook
354,nithish08,disaster-tweet,Predict which Tweets are about real disasters and which ones are not,Jupyter Notebook
355,nithish08,docker-test-repo,Docker test repo,Python
356,nithish08,ds-blog,My personal Blog.,Python
357,nithish08,ecom-rakuten,"Winning solution for the Rakuten Data Challenge, as part of SIGIR eCom '18.",Python
358,nithish08,ESRNN-GPU,PyTorch GPU implementation of the ES-RNN model for time series forecasting,
359,nithish08,fastai,The fastai deep learning library,
360,nithish08,forestfires, Aim is to predict the burned area of forest fires,Jupyter Notebook
361,nithish08,Loan-Prediction,AV Loan Prediction,Jupyter Notebook
362,nithish08,mastermind,Can we use Reinforcement Learning to play MasterMind?,
363,nithish08,melanoma-classification,Can we identify melanoma in images?,Jupyter Notebook
364,nithish08,ml-in-detail,ML algorithms in detail.,
365,nithish08,ml2-project,"CNN, GRU, LSTM on timeseries data",Jupyter Notebook
366,nithish08,model-productization_article,This is repo to demonstrate how to convert from Jupyter Notebook to scripts with some engineering practices,
367,nithish08,opioids,Data Visualization of Opioid Crisis,HTML
368,nithish08,project-ark,"Mini serverless(?) pipeline to extract daily ARK holdings data, load data to BQ, check data quality via dbt using GitHub Actions",
369,nithish08,prophet,Tool for producing high quality forecasts for time series data that has multiple seasonality with linear or non-linear growth.,Python
370,nithish08,pytorch-forecasting,Time series forecasting with PyTorch,
371,nithish08,Resume_sim,Takes two unstructured resume text files and ouputs similarity on scale of 0 to 1.,Python
372,nithish08,richter,Top 1% solution for Predicting Earth-Quake Damage,Jupyter Notebook
373,nithish08,rl-for-qa,Reinforcement Learning for Question and Answering Task,
374,nithish08,Santander-value-prediction-challenge,,Jupyter Notebook
375,nithish08,scikit-learn,scikit-learn: machine learning in Python,
376,nithish08,sql-cookbook,sql code snippets for reusability.,
377,nithish08,time-series-analysis,Time Series concepts and code snippets.,Jupyter Notebook
378,nithish08,tweet-sent,Using transformer models to extract phrases from sentences.,Jupyter Notebook
379,nithish08,xgboost,"Scalable, Portable and Distributed Gradient Boosting (GBDT, GBRT or GBM) Library,  for Python, R, Java, Scala, C++ and more. Runs on single machine, Hadoop, Spark, Flink and DataFlow",C++
380,davidjayjackson,-BusinessScience-free-r-tips,Code and data from https://mailchi.mp/business-science/r-tips-newsletter,
381,davidjayjackson,AAVSO-AER,Applied Econometrics with R,
382,davidjayjackson,AAVSO-Hurdle,,R
383,davidjayjackson,AAVSO-PROPHET-Kanzel,Kanzel sunspot data and R progs,HTML
384,davidjayjackson,AAVSO-PROPHET-Sidc,Predicting Sunspots with Sidc data and Facebook Prophet,HTML
385,davidjayjackson,AAVSO-stardust,Code for Id-ing suspect visual obs of variable stars,HTML
386,davidjayjackson,AAVSO-WSO-SIDC,Rodney How's Polar data analysis using WSO and SIDC data. ,HTML
387,davidjayjackson,analytics,Data Portfolio ,
388,davidjayjackson,Analyzing_Light_Curves,Collection of R Script based on Grant Foster's book Analyzing Light Curves,HTML
389,davidjayjackson,androidAnalysis,a,
390,davidjayjackson,Arvind-Dwivedi-fish-biodiversity,,R
391,davidjayjackson,ATM, A collection of scripts for for use with ATM,
392,davidjayjackson,BASE-R-COVID-19-Smooth,Demo of a couple of smoothing methods using base R,HTML
393,davidjayjackson,BASE-R-COVID-19-SQLITE,Intro to using SQLite3 and RSQLite package,HTML
394,davidjayjackson,BASE-R-Random-States,COVID-19 Analysis for US States,HTML
395,davidjayjackson,BASE-R-RStudio,Base R walk- threws,HTML
396,davidjayjackson,BASE-R-Smooth,Fun with Base R Part 1,HTML
397,davidjayjackson,Benfords-Laws-Analysis,,HTML
398,davidjayjackson,Betelgeuse,AAVSO  related  script,Perl
399,davidjayjackson,Cancer-Deaths-MIchigan,,
400,davidjayjackson,Caribou-Data-Science-Videos,,
401,davidjayjackson,CaribouDataScience,Version 0.5 of data analysist  portfolio ,
402,davidjayjackson,CENSUS-TidayCensus-Censusapi,Two for one special: Tidycensus and Censusapi R packages,
403,davidjayjackson,Chess-Data,Data from Chess.com,
404,davidjayjackson,CHESSSTATS,Stats from chess.com,
405,davidjayjackson,citi-bike,Fun with bigger data,R
406,davidjayjackson,COBOL,GNU COBOL Docs and code,COBOL
407,davidjayjackson,Colaboratory,"Python, Pandas , and Numpy  Oh!My!",
408,davidjayjackson,combine-a-conquer,Replaces impute-a-maice,R
409,davidjayjackson,commandlineds,"vesion one of  the book one of the ""Data Science at the Command Line.",
410,alexwcheng,alexwcheng.github.io,,HTML
411,alexwcheng,athleisure-ads-strategy,"01/08/20 - Multiple ANOVA with Tukey Test to create an athleisure clothing ad campaign strategy using Google, Youtube, and Amazon search volume data.",Jupyter Notebook
412,alexwcheng,athleisure-advertising,"Multiple ANOVA with Tukey Test to create an athleisure clothing ad campaign strategy using Google, Youtube, and Amazon search volume data.",Jupyter Notebook
413,alexwcheng,coding-practice,Regular coding practice challenges.,Jupyter Notebook
414,alexwcheng,crack-detection,"A CNN (Convolutional Neural Network) model to automatically classify images of building construction that show deficient work, with cracking as the focus.",Jupyter Notebook
415,alexwcheng,dc-ds-111819,11/18/19 DC Data Science,HTML
416,alexwcheng,fintech-retweetability,A Random Forest model with RandomSearchCV + GridSearchCV hyperparameter tuning identifies the most important features of a tweet and a twitter user that leads to the most retweets. ,Jupyter Notebook
417,alexwcheng,learn-co-sandbox,,
418,alexwcheng,movie-insights,"12/04/19 - An exercise in exploratory data analysis to determine if a movie's budget, ""votes"", release month, and genre is correlated with higher grossing revenue.",Jupyter Notebook
419,alexwcheng,recipe-strategy,"01/23/20 - A Logistic Regression classification model to predict whether a recipe will be ""highly liked"" or not on Spoonacular to determine whether or not to run ads when a new recipe is posted.",Jupyter Notebook
420,alexwcheng,recipe-webpage-ads,"A Logistic Regression classification model to predict whether a recipe will be ""highly liked"" or not on Spoonacular to determine whether or not to run ads when a new recipe is posted.",Jupyter Notebook
421,alexwcheng,twitter-business,02/05/20 - A Random Forest model with RandomSearchCV + GridSearchCV hyperparameter tuning identifies the most important features of a tweet and a twitter user that leads to the most retweets. ,Jupyter Notebook
422,nestorghh,120-Data-Science-Interview-Questions,Answers to 120 commonly asked data science interview questions.,
423,nestorghh,APK-Downloader,Download latest version of android apps and games from Google Play.,
424,nestorghh,capitalone_challenge,Data Science Challenge: Trips!,Jupyter Notebook
425,nestorghh,CCS-talks,A brief summary of a few talks I attended,
426,nestorghh,cipher_nestor_hernandez,,Python
427,nestorghh,coding_interview,Coding interview questions,Python
428,nestorghh,EcommerceDB,Relational database schema ,
429,nestorghh,machine-learning,:earth_americas: machine learning algorithms tutorials (mainly in Python3) ,Jupyter Notebook
430,nestorghh,ML_Class,First online version of Andrew Ng's class I took before coursera back in 2011,MATLAB
431,nestorghh,modelsinR,Some predictive models in R,
432,nestorghh,NeuralNets_1,EEL5813 - Perceptron learning. ,MATLAB
433,nestorghh,posk,,
434,nestorghh,PTARL,,
435,nestorghh,QuoraChallenge,take-home challenge,Jupyter Notebook
436,nestorghh,racketstore,source code for RacketStore ,Java
437,nestorghh,ud839_Miwok,,Java
438,yuecchen,appmetrics,Node Application Metrics provides a foundational infrastructure for collecting resource and performance monitoring data for Node.js-based applications.,JavaScript
439,yuecchen,appmetrics-zipkin,Provide zipkin integration from appmetrics,JavaScript
440,yuecchen,BigBlueGizmos-OnlineSales,,HTML
441,yuecchen,catalog-api-Gizmos-Online-Sales,,JavaScript
442,yuecchen,catalog-api-toolchain-demo-1486246726198,,JavaScript
443,yuecchen,go,The Go programming language,
444,yuecchen,jaeger-client-node,Jaeger Bindings for OpenTracing API for Node.js,JavaScript
445,yuecchen,orders-api-Gizmos-Online-Sales,,JavaScript
446,yuecchen,orders-api-toolchain-demo-1486246726198,,JavaScript
447,yuecchen,SampleApps,,
448,yuecchen,ui-Gizmos-Online-Sales,,PHP
449,yuecchen,zipkin-js,Zipkin instrumentation for Node.js and browsers,JavaScript
450,Sanil15,2014-summer-travels,Python-based spatial data analysis and visualization of the GPS location data from my 2014 summer travels.,Jupyter Notebook
451,Sanil15,angucomplete-alt,Autocomplete Directive for AngularJS. A fork of Daryl Rowland's angucomplete (https://github.com/darylrowland/angucomplete) with some extra features.,JavaScript
452,Sanil15,angularUtils,A place where I will collect useful re-usable Angular components that I make,JavaScript
453,Sanil15,Competitive-Coding-Challanges,"Java, JavaScript Coding challanges",Java
454,Sanil15,Data-Mining-Knowledge-Discovery,"Python, PySpark Implementation for For Expectation Maximization, Clustering, PCA, FP Growth. Visualization and Analysis",Jupyter Notebook
455,Sanil15,Data-Structures-and-Fundamental-Programs,"Data Structures, Fundies programming Repo in C++ dated 2011",C++
456,Sanil15,Functional-Programming,(Repo Available on Request) Extensive Functional Programming in Racket ,
457,Sanil15,Java-Projects,"Java, J2EE, Design Patterns(MVC, DAO, Factory), Web, Bootstrap, CSS, HTML5",Java
458,Sanil15,Map-Reduce-BigData-Parallel-Processing,"Parallel Data Processing in MapRedeuce: Multithreading, MapReduce Design Patterns, Hadoop, Machine Learning, Spark, Hive (Java,Scala)",Java
459,Sanil15,Mean-Stack-Projects,"AngularJS, NodeJS, Express, MongoDb, Mongoose, CSS, Bootstrap, HTML5, jQuery, jQueryUI, Google Maps APIs, Sockets.io",JavaScript
460,Sanil15,samza,Mirror of Apache Samza,Java
461,Sanil15,samza-hello-samza,Mirror of Apache Samza,Java
462,Sanil15,sparkmldecisiontree,,Scala
463,Sanil15,WebDev,,JavaScript
464,shbhamdbey,AWS_CAR-Rekognition-SQS,,Java
465,shbhamdbey,Catlog_Prediction,,
466,shbhamdbey,Complete-Python-3-Bootcamp,Course Files for Complete Python 3 Bootcamp Course on Udemy,
467,shbhamdbey,Data-Structures,,Python
468,shbhamdbey,ETL-Pipline-Sales-and-Market-Cap-Reports,Data Engineering for Annual Company Sales by year and correlating with market cap and with overall stock market,Jupyter Notebook
469,shbhamdbey,firstPythone,Learning python programming,Python
470,shbhamdbey,JAVA-PROJECT,,Java
471,shbhamdbey,Microservice_API_USA_Census,,
472,shbhamdbey,Pfizer_Capstone,,Jupyter Notebook
473,shbhamdbey,ROC-Sklearn,,Jupyter Notebook
474,shbhamdbey,Sales-Predictions-Using-Marketing-Performance-,,Jupyter Notebook
475,shbhamdbey,School-Admit-Prediction,,Jupyter Notebook
476,shbhamdbey,shbhamdbey,Config files for my GitHub profile.,
477,shbhamdbey,shubham_portfolio,,HTML
478,shbhamdbey,SQL-Notes-Practice,Continue SQL Practice Notes ,
479,shbhamdbey,SQL-Practice,,
480,shbhamdbey,WineQuality_prediction,,Python
481,colesobel,angular-express-seed,A great starting point for writing AngularJS apps backed by an Express-powered node.js server.,JavaScript
482,colesobel,angular-seed,Seed project for angular apps. ,JavaScript
483,colesobel,api_traversal,,JavaScript
484,colesobel,auth_sandbox,,JavaScript
485,colesobel,backend,,JavaScript
486,colesobel,capstone,,JavaScript
487,colesobel,checkerboard-exercise,,JavaScript
488,colesobel,cole-sobel-portfolio,,HTML
489,colesobel,exercisms,Exercism exercises ,JavaScript
490,colesobel,first-angular-2-app,,TypeScript
491,colesobel,foosball,A foosball statistics tracker for teams and players,JavaScript
492,colesobel,fpinscala,"Code, exercises, answers, and hints to go along with the book ""Functional Programming in Scala""",Scala
493,colesobel,hello-world,My first hello world repository,
494,colesobel,higher_order_munchkins,,JavaScript
495,colesobel,html-exercise,intro to html article - exercises,HTML
496,colesobel,html-intro,intro page,HTML
497,colesobel,html-practice,,HTML
498,colesobel,HTML-practice-1,just brushing up html skills,HTML
499,colesobel,hunters_sandbox,,Ruby
500,colesobel,MeghanSobel,,HTML
501,colesobel,merge_conflict_test,,JavaScript
502,colesobel,NEAP_starter_template,A scaffold for Node with basic DB connection using PostgreSQL,JavaScript
503,colesobel,node-todo,A simple Node/MongoDB/Angular todo app,JavaScript
504,colesobel,objectlab,,JavaScript
505,colesobel,oculus_trends,,TypeScript
506,colesobel,plagiarism_checker,,HTML
507,colesobel,playlist,,CSS
508,colesobel,promises-workshop-many-to-many,,JavaScript
509,colesobel,pushpop,,HTML
510,colesobel,q1-project,first iteration of q1 project,JavaScript
511,Avinash998,babel-test-sample,,JavaScript
512,Avinash998,Documentation,,
513,Avinash998,drspline,,JavaScript
514,Avinash998,multiple_tabs_webscraping,"javascript , jquery , multipletab , webscraping.",HTML
515,Avinash998,node-azuga-store,,JavaScript
516,Avinash998,node-babel-template,,JavaScript
517,Avinash998,node-card-game,,JavaScript
518,Avinash998,node-chat-app,,JavaScript
519,Avinash998,node-inventory-management,,
520,Avinash998,node-lawn-mower,Mow you lawn for the best brice in market.,JavaScript
521,Avinash998,node-split-app,,JavaScript
522,Avinash998,node-test,,JavaScript
523,Avinash998,node-todo-api,,JavaScript
524,Avinash998,node-web-server,,JavaScript
525,Avinash998,notes-node,,JavaScript
526,Avinash998,weather-app,,JavaScript
527,hackcoderr,amazon-rekognition-virtual-proctor,A solution to assist with virtual proctoring of exams using Amazon Rekognition,
528,hackcoderr,amazon-transcribe-websocket-static,A static site demonstrating real-time audio transcription via Amazon Transcribe over a WebSocket.,
529,hackcoderr,Amazon-Web-Services,"Amazon Elastic Compute Cloud (Amazon EC2) provides scalable computing capacity in the Amazon Web Services (AWS) cloud. Using Amazon EC2 eliminates your need to invest in hardware up front, so you can develop and deploy applications faster.",Shell
530,hackcoderr,angels_bite,Social media pages of Angel's bite.,HTML
531,hackcoderr,Ansible,A Repository that contains the codes related to Ansible,HTML
532,hackcoderr,ansible-1,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com.",
533,hackcoderr,ansible-dynamic-inventory-ec2,RPM specification for Ansible dynamic inventory EC2,
534,hackcoderr,Ansible-Setup,A Repository that contains the script related to Ansible Setup.,Python
535,hackcoderr,Arth-DSA,A Repository for DSA codes and projects,Jupyter Notebook
536,hackcoderr,Arth-Group-11,,
537,hackcoderr,AWS-EKS-with-Prometheus-and-Grafana,Completely Managed PHP Website Development on AWS EKS with Prometheus and Grafana.,
538,hackcoderr,AWS_AI,A Repository that contains the codes related to AWS AI Services.,Jupyter Notebook
539,hackcoderr,Azure_DevOps_Challengce,,CSS
540,hackcoderr,Badges4-README.md-Profile,👩‍💻👨‍💻 Improve your README.md profile with these amazing badges.,
541,hackcoderr,calculator_python,,Python
542,hackcoderr,CBNST-LAB,Computer Based Numerical and Statistical Techniques: CBNST is use to optimize performance and minimize error in problem-solving application.,C
543,hackcoderr,certified-kubernetes-administrator-course,Certified Kubernetes Administrator - CKA Course,
544,hackcoderr,Compiler-Design,Repository that contains code related to compiler design,C
545,hackcoderr,covid-19-symptoms-predictor-web-app,Covid 19 symptoms predictor web application on the multi-clouds using MLOps tools,Python
546,hackcoderr,Create-AWS-VPC-with-Public-Subnet-Private-Subnet-Internet-Gateway-and-NAT-Gateway-then-deploy-Word,,HCL
547,hackcoderr,Create-VPC-and-Deploy-Public-WordPress-Server-with-Private-Database-Server-using-Terraform,"We have to create a web portal for our company with all the security as much as possible. So, we use the WordPress software with a dedicated database server. The database should not be accessible from the outside world for security purposes. We only need the public WordPress for clients.",HCL
548,hackcoderr,DAA,The repository contains the code and project related to DSA,C++
549,hackcoderr,Deep-Learning,xyz,
550,hackcoderr,Deploy-Infrastructure-website-On-AWS-and-integrating-with-EFS-using-Terraform,,HCL
551,hackcoderr,DevFolio,DevFolio Website template,CSS
552,hackcoderr,DO101-apps,,
553,hackcoderr,Dock-Man-App,Developed a mobile app for the management of all the activities of Docker using flutter and python that will help the developers to perform the tasks of Docker remotely.,Dart
554,hackcoderr,Docker,Repository that contains all the codes related to Docker Engine,
555,hackcoderr,Docker_Web_App,A repository that contains all the stuff related to Docker Web Application.,HTML
556,hackcoderr,drakvuf,,
557,sudheera96,abeam_python_Groupby,Apache Beam python project on GroupBy Transformation by using dataset from kaggle.,Jupyter Notebook
558,sudheera96,about-me,,
559,sudheera96,about-me-00,Starting point for an About Me developer site,
560,sudheera96,about-me-20,About Me developer site after adding Bootstrap and CSS (background image),
561,sudheera96,alexa-google-home-project,Developers: Conversational AI - Alexa or Google Home project ( server-side JavaScript),
562,sudheera96,amrmat,,
563,sudheera96,Android-Dialog-Demo-Spring-2020,This is a demo project for an Android app that uses a Dialog,
564,sudheera96,Android-JSON-Demo-Spring-2020,This Android project has step by step commits to demonstrate getting JSON from a web site,
565,sudheera96,Android-Room-Demo-Spring-2020,This repository shows the step by step commits to create a simple android project that demos creating an SQL database using Room,
566,sudheera96,Android-Shared-Preferences-Demo-Spring-2020,Demo project for shared preferences,
567,sudheera96,App,,HTML
