repoID,token,repoName,description,language
568,sudheera96,Artificial-Intelligence,Self Driving Car ,
569,sudheera96,awesome-for-beginners,A list of awesome beginners-friendly projects.,
570,sudheera96,awesome-readme,A curated list of awesome READMEs,
571,sudheera96,Axure-,Few Flows and Designs,
572,sudheera96,badges,,
573,sudheera96,basic-hadoop-on-windows,"Simple instructions for getting Apache Hadoop (HDFS, YARN, MapReduce) installed and running on Windows 10",
574,sudheera96,basic-setup-for-bigdata,Get a Windows machine ready for Big Data,
575,sudheera96,basic-tools-for-data-analytics-fundamentals,,
576,sudheera96,basic-tools-for-webdev,"Download, install, update, and manage basic software tools on Windows.",
577,sudheera96,beam,Apache Beam is a unified programming model for Batch and Streaming,
578,sudheera96,big-data-dev,,
579,sudheera96,big-data-developers,Maintaining a list of big data developers,
580,sudheera96,Big-market-Sales--ML,,
581,sudheera96,Boat-Database,"Project on boat database using SQL with detail business rules, EER and normalization",
582,sudheera96,bootcamp,Frontend Masters Bootcamp,
583,sudheera96,car-price-prediction,Performed car price prediction using different Machine Learning methodologies on kaggle dataset.,Jupyter Notebook
584,sudheera96,Case-Studies,,
585,sudheera96,Data-Engineering-on-GCP-Cheatsheet,,
586,sudheera96,DBMS,About DBMS,
587,codingkohli,Algorithms,Generic ,Python
588,codingkohli,AutoEncoder-for-Image-Classification,,Matlab
589,codingkohli,AutoEncoder-for-MNIST,AutoEncoder for MNIST data,Matlab
590,codingkohli,Camera-Localization,Plotting the co-ordinates of images taken by drone,Python
591,codingkohli,ComputerVision,"Implementing AI and CV techniques using matlab for recognition of Images,Videos and Real world objects",
592,codingkohli,DecentralizedIoT,,Python
593,codingkohli,gregreda.com,,Jupyter Notebook
594,codingkohli,ImageToTextAPI,An API to detect objects in real time and convert it to speech,
595,codingkohli,IntelLabDatasetAnalysis,,
596,codingkohli,JavaMatlabInterface,A java wrapper to call MATLAB functions,Java
597,codingkohli,Machine-Learning,Coursera course of Standford on Machine Learning,Matlab
598,codingkohli,ObjectDetection,Using the tensor flow API to detect objects in real time ,Python
599,codingkohli,Pintos,Building User Programs on top of Pintos Kernel,
600,codingkohli,Scene-Classification-Tensor-Flow,Classifying a scene using BOW approach via Tensor Flow,Python
601,codingkohli,Udacity-Web-Application,Developing a web application for the Udacity Course ,Python
602,rohithreddy024,Text-Summarizer-Pytorch,"Pytorch implementation of ""A Deep Reinforced Model for Abstractive Summarization"" paper and pointer generator network",Python
603,rohithreddy024,VAE-GAN-Pytorch,Generation of 128x128 bird images using VAE-GAN with additional feature matching loss,Python
604,rohithreddy024,VAE-Text-Generation,Text generation using Variational Auto Encoders based on IMDB review dataset,Python
605,rohithreddy024,Visual-Attention-Pytorch,Implementation of Attention for Fine-Grained Categorization in Pytorch,Python
606,xizhang,android2arduino,,Java
607,xizhang,arm-3-arduino,Arduino library for controlling a 3 axis robot arm,C++
608,xizhang,camerax-gpuimage,Code sample for using GPUImage with CameraX ,Kotlin
609,xizhang,coffee-mvc,"A MVC template for CoffeeScript, Express.js and Node.js",CoffeeScript
610,xizhang,node-mvc,A mvc template for node.js + express.js + mysql.,JavaScript
611,xizhang,stalker-tracker,A Wordpress plugin to track your secret admirer.,PHP
612,alexseong,Advanced-Natural-Language-Processing-with-TensorFlow-2,"Advanced Natural Language Processing with TensorFlow 2, published by Packt",
613,alexseong,ai-math-book,,
614,alexseong,alexa_hello_zen_python,Alexa Skill Using Python about the Zen of Python PEP 20,Jupyter Notebook
615,alexseong,alexdl,,Python
616,alexseong,amadeus-pinto.github.io,machine learning models of daily fantasy gambler picks,
617,alexseong,applied_data_engineering,,Jupyter Notebook
618,alexseong,astacotron,Multi-Speaker Tacotron in TensorFlow,Python
619,alexseong,automate-Arbin-schedule-file-creation,Arbin schedule file automation from CSV,
620,alexseong,awesome_tensorflow_implementations,,
621,alexseong,azure-intelligence-inventory-optimization,,Python
622,alexseong,azure_databricks,,Jupyter Notebook
623,alexseong,battery-fast-charging-optimization,"This repository contains much of the data, code, and visualizations associated with this manuscript:",
624,alexseong,battery-parameter-spaces,Battery fast-charging parameter spaces,
625,alexseong,block_chain_project_recommender,,Python
626,alexseong,BMS-autoanalysis,,
627,alexseong,bnpy,Bayesian nonparametric machine learning for Python,Python
628,alexseong,BotBoosted,An App that Measures and Explores the Fraudulence of a Queried Topic on Twitter,Python
629,alexseong,building-machine-learning-pipelines,"Code repository for the O'Reilly publication ""Building Machine Learning Pipelines"" by Hannes Hapke & Catherine Nelson",
630,alexseong,Capstone-Project-Galvanize,Galvanize Cohort 18 - Capstone Project,HTML
631,alexseong,Capstone-project-Gifthit,,Python
632,alexseong,capstone_project,,Jupyter Notebook
633,alexseong,Capstone_Project_CanYouKickIt,Classifier model to predict what makes a Kickstarter campaign successful,Python
634,alexseong,cc-mrjob,Demonstration of using Python to process the Common Crawl dataset with the mrjob framework,Python
635,alexseong,cnn-text-classification-tf,Convolutional Neural Network for Text Classification in Tensorflow,Python
636,alexseong,CNN_sentence,CNNs for sentence classification,Python
637,alexseong,Complete-Python-3-Bootcamp,Course Files for Complete Python 3 Bootcamp Course on Udemy,
638,alexseong,cortana-intelligence-inventory-optimization,,
639,alexseong,coursera-ml-py,Python programming assignments for Machine Learning by Prof. Andrew Ng in Coursera,Python
640,alexseong,cs231n,CS231n 번역 프로젝트,Jupyter Notebook
641,alexseong,cscie63_intro_R,,R
642,chandlerphelps,Police-Killings-WIP,Investigating Police Killing Trends,HTML
643,chandlerphelps,Tennis-Win-Probability,,Jupyter Notebook
644,chandlerphelps,xgboost-monotonic-testing,Some testing of xgboost's monotonic constraints.,Jupyter Notebook
645,adwaitsathe,glusterfs,"Gluster Filesystem - (this is only a public mirror, see the README for contributing)",C
646,adwaitsathe,pithos,cassandra backed object store,
647,adwaitsathe,zabbix-gluster,Zabbix Gluster template,Shell
648,Nehan95,Chatbot-eliza,,Python
649,Nehan95,High-Utilization-Prediction,,Jupyter Notebook
650,Nehan95,Implementation-of-ML-methodologies-,,Jupyter Notebook
651,Nehan95,mimic-code,MIMIC Code Repository: Code shared by the research community for the MIMIC-III database,
652,Nehan95,NIH-s-Chest-X-Ray-Classification,,Jupyter Notebook
653,Nehan95,Redesign-Project,,R
654,Nehan95,Scicast-Project,,Python
655,Nehan95,Sensitivity-based-Adversaries,,Python
656,davidjayjackson,-BusinessScience-free-r-tips,Code and data from https://mailchi.mp/business-science/r-tips-newsletter,
657,davidjayjackson,AAVSO-AER,Applied Econometrics with R,
658,davidjayjackson,AAVSO-Hurdle,,R
659,davidjayjackson,AAVSO-PROPHET-Kanzel,Kanzel sunspot data and R progs,HTML
660,davidjayjackson,AAVSO-PROPHET-Sidc,Predicting Sunspots with Sidc data and Facebook Prophet,HTML
661,davidjayjackson,AAVSO-stardust,Code for Id-ing suspect visual obs of variable stars,HTML
662,davidjayjackson,AAVSO-WSO-SIDC,Rodney How's Polar data analysis using WSO and SIDC data. ,HTML
663,davidjayjackson,analytics,Data Portfolio ,
664,davidjayjackson,Analyzing_Light_Curves,Collection of R Script based on Grant Foster's book Analyzing Light Curves,HTML
665,davidjayjackson,androidAnalysis,a,
666,davidjayjackson,Arvind-Dwivedi-fish-biodiversity,,R
667,davidjayjackson,ATM, A collection of scripts for for use with ATM,
668,davidjayjackson,BASE-R-COVID-19-Smooth,Demo of a couple of smoothing methods using base R,HTML
669,davidjayjackson,BASE-R-COVID-19-SQLITE,Intro to using SQLite3 and RSQLite package,HTML
670,davidjayjackson,BASE-R-Random-States,COVID-19 Analysis for US States,HTML
671,davidjayjackson,BASE-R-RStudio,Base R walk- threws,HTML
672,davidjayjackson,BASE-R-Smooth,Fun with Base R Part 1,HTML
673,davidjayjackson,Benfords-Laws-Analysis,,HTML
674,davidjayjackson,Betelgeuse,AAVSO  related  script,Perl
675,davidjayjackson,Cancer-Deaths-MIchigan,,
676,davidjayjackson,Caribou-Data-Science-Videos,,
677,davidjayjackson,CaribouDataScience,Version 0.5 of data analysist  portfolio ,
678,davidjayjackson,CENSUS-TidayCensus-Censusapi,Two for one special: Tidycensus and Censusapi R packages,
679,davidjayjackson,Chess-Data,Data from Chess.com,
680,davidjayjackson,CHESSSTATS,Stats from chess.com,
681,davidjayjackson,citi-bike,Fun with bigger data,R
682,davidjayjackson,COBOL,GNU COBOL Docs and code,COBOL
683,davidjayjackson,Colaboratory,"Python, Pandas , and Numpy  Oh!My!",
684,davidjayjackson,combine-a-conquer,Replaces impute-a-maice,R
685,davidjayjackson,commandlineds,"vesion one of  the book one of the ""Data Science at the Command Line.",
686,adrianavesa,2018-02-olympic-figure-skating-analysis,"Data, code, and methodology supporting BuzzFeed News' analysis of figure skating scores at the 2018 Olympic Winter Games, published on February 23, 2018.",
687,adrianavesa,atom,:atom: The hackable text editor,JavaScript
688,adrianavesa,diabetes_project,,Jupyter Notebook
689,adrianavesa,missingno,Missing data visualization module for Python.,
690,rahuldkjain,abhijithvijayan.in,Source code for my personal website build with Next.js,
691,rahuldkjain,AdobeXD_Cheatsheet,,
692,rahuldkjain,AI_Freelancing,"This is the code for ""How to Do Freelance AI Programming"" By Siraj Raval on Youtube",
693,rahuldkjain,animations,My handcrafted animations,JavaScript
694,rahuldkjain,awesome-computer-science-opportunities,An awesome list of events and fellowship opportunities for Computer Science students,
695,rahuldkjain,awesome-frontendmasters,📚 List of awesome frontendmasters course resources,
696,rahuldkjain,awesome-interview-questions,:octocat: A curated awesome list of lists of interview questions. Feel free to contribute! :mortar_board: ,
697,rahuldkjain,awesome-python,"A curated list of awesome Python frameworks, libraries, software and resources",
698,rahuldkjain,awesome-vue,🎉 A curated list of awesome things related to Vue.js,
699,rahuldkjain,Bill,Perform billing operation for a restaurant,PHP
700,rahuldkjain,blog,rahuldkjain blog to showcase technical and fictional recipies,HTML
701,rahuldkjain,Budgety,"Beautiful WebApp to manage weekly, monthly or yearly Budget",JavaScript
702,rahuldkjain,Car-Pool,Web application to find and create car pools,HTML
703,rahuldkjain,Chatbot,,Python
704,rahuldkjain,classification-using-custom-activation-functions,Image classification of MNIST & CIFAR-10 dataset using custom activation functions,Jupyter Notebook
705,rahuldkjain,coala-bears,Bears for coala,Python
706,rahuldkjain,color-themes,Vue.js App which allows for sampling color themes.,Vue
707,rahuldkjain,cool-bio-analytics,,JavaScript
708,rahuldkjain,CoviThread,,Java
709,rahuldkjain,CP,Competitive Programming Questions to improve DS & Algorithms,Python
710,rahuldkjain,Crop_Prediction,"ApnaAnaaj aims to solve crop value prediction problem in an efficient way to ensure the guaranteed benefits to the poor farmers. The team decided to use Machine Learning techniques on various data to came out with better solution. This solution uses Decision Tree Regression technique to predict the crop value using the data trained from authentic datasets of Annual Rainfall, WPI Index for about the previous 10 years. This implementation proved to be promising with 93-95% accuracy.",HTML
711,rahuldkjain,css-animation-transition-cheatsheet,,CSS
712,rahuldkjain,css-grid-cheatsheet,,HTML
713,rahuldkjain,Data-Structures-using-Python,This is my repository for Data Structures using Python,Jupyter Notebook
714,rahuldkjain,developerFolio,Software Developer Portfolio Template that help you showcase your work and skills as a software developer ⚡️,
715,rahuldkjain,dhundho,,Java
716,rahuldkjain,dhundho-frontend,,JavaScript
717,rahuldkjain,django-notifications,GitHub notifications alike app for Django,Python
718,rahuldkjain,django-tutorial,,Python
719,rahuldkjain,elasticsearch-cheatsheet,":mag_right: Elasticsearch is awesome, here is a cheatsheet for it.",
720,Williamovero,Anti-Theft-Program-,"This is a program that utilizes Kmeans and Decision Tree algorithms in order to detect the occurrences of fraud within the database. The K-means clustering is a method of vector quantization, originally from signal processing. It is popular for cluster analysis in data mining.  K-means clustering aims to partition n observations into k clusters in which each observation belongs to the cluster with the nearest mean, serving as a prototype of the cluster.  A decision tree is a flowchart-like tree structure, where each node denotes a test on an attribute value, each branch represents an outcome of the test, and tree leaves represent classes or class distributions. The goal is to figure out how often fraud occurs and what is the estimated amount that people tend to consume. We hope to find fraudulent activity and make it easier to detect. Our results from the dataset we used illustrated that the age range that is most likely to experience fraud is between the ages of twenty-six and thirty two. Written in Python.",HTML
721,Williamovero,Economical,Android app for the NCR HackGSU hackathon challenge ,Java
722,Williamovero,finalWebProgrammingProject,In this project you will demonstate the skills that you have learned in this class as well as implementing something new and above the regular material. You can rewrite a previous project in a new language or different framework or you can implement something completly different.  Examples include:  Ruby on Rails Elixer with Phenix AJAX Web Services AngularJS ReactJS,PHP
723,Williamovero,MerchantAnalytics,"Merchant services is a category of financial services in the United States that is used by businesses. Merchant services are authorized financial services that allow a business to accept credit card or bank debit card transactions using online ordering or point of sales systems. To use merchant services, a US-business must obtain a merchant account to accept customer credit card and electronic payments through an electronic commerce Web site.  A commonly associated term is Merchant Service Provider (MSP) the name used to describe a company or organization that will provide transaction processing solutions to merchants. ",Dart
724,Williamovero,Old-Assignment-Programs,"Java, C, and Python files",Java
725,Williamovero,play-samples,,
726,Williamovero,stock_quotes_websocket,A web app for displaying stock quotes in real time,Scala
727,Williamovero,TicTacToeAutomationScripts,Automation scripts to test a TicTacToe webapp written in Ruby,
728,Williamovero,TravelMaster,,
729,Williamovero,Vital_Upgrade,"The Anthem app ""Vitals"" is in desperate need of a redesign. We are here to provide a more convenient version. ",JavaScript
730,Williamovero,WebClothes,Ecommerce website written in Django with a MongoDB database,HTML
731,Williamovero,WebProgrammingProject3,Ecommerce website using java servlets and JSP,Java
732,Williamovero,Williamovero.github.io,This is a personal website to showcase my skills and portfolio.,PHP
733,jinsongwei,AndroidThreading,,Java
734,jinsongwei,anomaly_detection,InsightData Coding challenge,
735,jinsongwei,anomaly_detection-1,,Python
736,jinsongwei,awesome-readme,A curated list of awesome READMEs,
737,jinsongwei,Calculator,,Java
738,jinsongwei,cameraEMIPersons,,Java
739,jinsongwei,Celeberity,,Java
740,jinsongwei,CelebrityFragment,,Java
741,jinsongwei,CrazyZoo,,Java
742,jinsongwei,CS201PathProfiling,CS201,Makefile
743,jinsongwei,data-insight-tass-fly,,JavaScript
744,jinsongwei,Drawerlayout,,Java
745,jinsongwei,Firebase,,Java
746,jinsongwei,FirstDayCoding,,Java
747,jinsongwei,FridayCoding,,Java
748,jinsongwei,hospital-time-management,,JavaScript
749,jinsongwei,kernel_xv6,project cs202,Assembly
750,jinsongwei,Meike,Android App,Java
751,jinsongwei,MVPProject,,Java
752,jinsongwei,networkingLab,for networking lab,Python
753,jinsongwei,pintos,This is project CS153 operating system,C
754,jinsongwei,RestProject,,Java
755,jinsongwei,rshell,this is CS100 homework reposityory,C++
756,jinsongwei,Sale_analysis_Recommendation_Insight,A dashboard app to show the sale analysis and recommendation results.,HTML
757,jinsongwei,SearchEngine,simple search engine,Java
758,jinsongwei,ucr-cs100,"course materials for ucr's cs100 ""open source sofware construction"" course",Perl
759,jinsongwei,week3Coding,,Java
760,jinsongwei,xv6-public,xv6 for education purpose,C
761,jinsongwei,xv6_lab2,,C
762,raghuncstate,arm-trusted-firmware,Arm Trusted Firmware,C
763,raghuncstate,bootboot,BOOTBOOT multi platform micro-kernel loader,
764,raghuncstate,congenial-disco,Just some interesting stuff,Shell
765,raghuncstate,edk2,EDK II,C
766,raghuncstate,libspdm,,C
767,raghuncstate,linux,Linux kernel source tree,C
768,raghuncstate,ms-tpm-20-ref,Reference implementation of the TCG Trusted Platform Module 2.0 specification.,C
769,raghuncstate,secure96,Main repository for the Secure96 daughter board,C
770,raghuncstate,simple-pt,Simple Intel CPU processor tracing on Linux,C
771,raghuncstate,tpm2-tools,The source repository for the TPM (Trusted Platform Module) 2 tools,C
772,raghuncstate,tpm2-tss,OSS implementation of the TCG TPM2 Software Stack (TSS2),C
773,raghuncstate,tpm2-tss-engine,OpenSSL Engine for TPM2 devices,C
774,raghuncstate,TSS.MSR,The TPM Software Stack from Microsoft Research,C++
775,raj1603chdry,courseraMachineLearning,A repository containing all the content related to the coursera machine learning taught by Andrew Ng. Link: https://www.coursera.org/learn/machine-learning,Matlab
776,raj1603chdry,CSE3018-Content-Based-Image-and-Video-Retrieval-Lab,Repository containing all the codes created for the lab sessions of CSE3018 Content Based Image and Video Retrieval at VIT University Chennai Campus,MATLAB
777,raj1603chdry,CSE3020-Web-Mining-Labs,Repository containing all the codes created for the lab sessions of CSE3020 Web Mining at VIT University Chennai Campus,Python
778,raj1603chdry,CSE4020-MachineLearningLabs,Repository containing all the codes created for the lab sessions of CSE4020 Machine Learning at VIT University Chennai Campus,Jupyter Notebook
779,raj1603chdry,Fake-News-Detection-System,"Fake News Detection System for detecting whether news is fake or not. The model is trained using ""Liar, Liar Pants on Fire"": A New Benchmark Dataset for Fake News Detection. Link for dataset: https://arxiv.org/abs/1705.00648. ",Jupyter Notebook
780,raj1603chdry,learning-php,Codes made while learning php,PHP
781,raj1603chdry,machineLearning,A repository containing different machine learning codes in Python and R practiced for the Udemy course https://www.udemy.com/share/101WciBUAfdldbQ3o=/,Python
782,raj1603chdry,Ngo-Explorer,A website that provides information about different NGOs.,PHP
783,raj1603chdry,pythonMachineLearning,Repository containing all the codes practiced from Python Machine Learning Book by Sebastian Raschka,
784,raj1603chdry,SciTech-VIT-2018,A website made for the event SciTech@VIT 2018 to be held on 24 February 2018 in VIT Chennai.,JavaScript
785,raj1603chdry,web-development,Codes made while learning web development,HTML
786,dattatele,Alertify,Notification alert for Linux Systems,Python
787,dattatele,awesome-datascience,:memo: An awesome Data Science repository to learn and apply for real world problems.,
788,dattatele,awesome-public-datasets,"An awesome list of high-quality open datasets in public domains (on-going). By everyone, for everyone!",
789,dattatele,awesome-python,"A curated list of awesome Python frameworks, libraries, software and resources",Python
790,dattatele,awesome-R,"A curated list of awesome R packages, frameworks and software.",R
791,dattatele,awesome-real-estate,A curated list of awesome real estate related resources and projects,
792,dattatele,awesome-spark,A curated list of awesome Apache Spark packages and resources.,
793,dattatele,aws-redshift-to-rds,A simple command-line tool to copy tables from Amazon Redshift to Amazon RDS (PostgreSQL).,Haskell
794,dattatele,beyond-jupyter,"All material from the PyCon.DE 2018 Talk ""Beyond Jupyter Notebooks - Building your own data science platform with Python & Docker""",
795,dattatele,blaze,NumPy and Pandas interface to Big Data,Python
796,dattatele,bokeh,Interactive Web Plotting for Python,Python
797,dattatele,bqplot,Plotting library for IPython/Jupyter Notebooks,JavaScript
798,dattatele,cc-mrjob,Demonstration of using Python to process the Common Crawl dataset with the mrjob framework,Python
799,dattatele,cubes,Light-weight Python OLAP framework for multi-dimensional data analysis,Python
800,dattatele,cubes-examples,Cubes OLAP Examples,Python
801,dattatele,dash-lollapalooza-brasil-2018,🎟Plotly to visualize data from Lollapalooza ,HTML
802,dattatele,dash-recipes,A collection of scripts and examples created while answering questions from the greater Dash community,Python
803,dattatele,dash-sunburst,Dash component for Sunburst diagrams,Python
804,dattatele,dash-table,A First-Class Interactive DataTable for Dash ,TypeScript
805,dattatele,dashboards_server,Server that runs and renders Jupyter notebooks as interactive dashboards,JavaScript
806,dattatele,dash_app,Reporting application of visitors to tourism destination. ,HTML
807,dattatele,data-science-course,Data Science Course Materials - Fall 2014,Jupyter Notebook
808,dattatele,DataSciencePython,common data analysis and machine learning tasks using python,Python
809,dattatele,dataviz-with-python-and-js,The accompanying files for the book 'Dataviz with Python and JavaScript',Jupyter Notebook
810,dattatele,dattatele.github.io,,HTML
811,dattatele,deep-learning,Repo for the Deep Learning Nanodegree Foundations program.,Jupyter Notebook
812,dattatele,docker-python,Kaggle Python docker image,Shell
813,dattatele,electricity_price_dash_app,Reporting application with Dash ,Python
814,dattatele,ember-real-estate-website,A real estate website built using Ember.js and Cosmic JS,JavaScript
815,dattatele,example-requirements,A Binder-compatible repo with a requirements.txt file,Jupyter Notebook
816,HarshaliWagh,CarND-Traffic-Sign-Classifier-Project,Classify Traffic Signs.,
817,HarshaliWagh,Data-Mining,"In this repository, Apriori algorithm is implemented from scratch to find the frequent item set and strong association rule.",Python
818,HarshaliWagh,data-science-projects,,Jupyter Notebook
819,HarshaliWagh,dplyr,dplyr: A grammar of data manipulation,
820,HarshaliWagh,Flight-data-analysis,,Java
821,HarshaliWagh,HarshaliWagh,,
822,HarshaliWagh,HITS-and-Pagerank-Algorithm,Java implementation of HITS and Pagerank Algorithm ,Java
823,HarshaliWagh,Machine-Learning-Algorithms,These are coding assignments and projects for the CS 675 Machine Learning course.,Python
824,HarshaliWagh,Module_1_Project,,Python
825,HarshaliWagh,pandas_exercises,A series of Varying challenges which provide a good starting point/even a quick stop for brushing the Pandas skills. Topics Varying from Exploring Data all the way to Indexing,Jupyter Notebook
826,HarshaliWagh,PortfolioCovid,A portfolio project for visualizing Covid Cases across the world,
827,HarshaliWagh,python-spark-tutorial,,
828,HarshaliWagh,r4ds,R for data science: a book,
829,HarshaliWagh,Wine-quality-prediction,wine quality prediction codes for CS643 programming assignment,Python
830,ivangoldov,image-generation,,Python
831,ivangoldov,ml-mipt,Machine learning course at MIPT,Jupyter Notebook
832,ivangoldov,spbuHomework,Ivan Goldov,Java
833,ivangoldov,text-generation-3rd-sem,,Python
